,video_name,seq,new_finger_x,new_finger_y,new_thumb_x,new_thumb_y,filename
4798,OC50_R_10s_lowfps.mp4,img025.png,,,,,OC50_R_10s_lowfps.mp4@25
5001,P06_R_10s_lowfps.mp4,img062.png,,,,,P06_R_10s_lowfps.mp4@62
5313,P23_R_10s_lowfps.mp4,img044.png,,,,,P23_R_10s_lowfps.mp4@44
6257,YC02_R_10s_lowfps.mp4,img165.png,,,,,YC02_R_10s_lowfps.mp4@165
6442,OC100_R_10s_lowfps.mp4,img020.png,,,152.3768359,442.8208967,OC100_R_10s_lowfps.mp4@20
6443,OC100_R_10s_lowfps.mp4,img021.png,,,134.1959547,466.1963154,OC100_R_10s_lowfps.mp4@21
6444,OC100_R_10s_lowfps.mp4,img022.png,,,116.0150734,473.9881216,OC100_R_10s_lowfps.mp4@22
6445,OC100_R_10s_lowfps.mp4,img023.png,,,118.6123422,481.7799279,OC100_R_10s_lowfps.mp4@23
6453,OC100_R_10s_lowfps.mp4,img031.png,,,110.8205359,525.9334965,OC100_R_10s_lowfps.mp4@31
6454,OC100_R_10s_lowfps.mp4,img032.png,,,95.2369235,520.738959,OC100_R_10s_lowfps.mp4@32
6455,OC100_R_10s_lowfps.mp4,img033.png,,,82.2505797,533.7253028,OC100_R_10s_lowfps.mp4@33
6456,OC100_R_10s_lowfps.mp4,img034.png,,,84.8478485,528.5307653,OC100_R_10s_lowfps.mp4@34
6472,OC100_R_10s_lowfps.mp4,img050.png,,,103.0287297,466.1963154,OC100_R_10s_lowfps.mp4@50
6481,OC100_R_10s_lowfps.mp4,img059.png,,,129.0014172,450.6127029,OC100_R_10s_lowfps.mp4@59
6482,OC100_R_10s_lowfps.mp4,img060.png,,,118.6123422,471.3908529,OC100_R_10s_lowfps.mp4@60
6531,OC100_R_10s_lowfps.mp4,img109.png,,,92.6396547,515.5444215,OC100_R_10s_lowfps.mp4@109
6532,OC100_R_10s_lowfps.mp4,img110.png,,,77.0560423,538.9198402,OC100_R_10s_lowfps.mp4@110
6533,OC100_R_10s_lowfps.mp4,img111.png,,,84.8478485,528.5307653,OC100_R_10s_lowfps.mp4@111
6540,OC100_R_10s_lowfps.mp4,img118.png,,,69.264236,551.906184,OC100_R_10s_lowfps.mp4@118
6541,OC100_R_10s_lowfps.mp4,img119.png,,,61.4724298,570.0870652,OC100_R_10s_lowfps.mp4@119
6542,OC100_R_10s_lowfps.mp4,img120.png,,,58.875161,572.6843339,OC100_R_10s_lowfps.mp4@120
6549,OC100_R_10s_lowfps.mp4,img127.png,,,103.0287297,502.5580778,OC100_R_10s_lowfps.mp4@127
6550,OC100_R_10s_lowfps.mp4,img128.png,,,95.2369235,528.5307653,OC100_R_10s_lowfps.mp4@128
6551,OC100_R_10s_lowfps.mp4,img129.png,,,100.431461,518.1416903,OC100_R_10s_lowfps.mp4@129
6918,P17_R_10s_lowfps.mp4,img001.png,,,258.3201798,362.888326,P17_R_10s_lowfps.mp4@1
6919,P17_R_10s_lowfps.mp4,img002.png,,,250.6136007,368.0260454,P17_R_10s_lowfps.mp4@2
6928,P17_R_10s_lowfps.mp4,img011.png,,,284.0087769,357.7506065,P17_R_10s_lowfps.mp4@11
6929,P17_R_10s_lowfps.mp4,img012.png,,,281.4399172,365.4571857,P17_R_10s_lowfps.mp4@12
